Ticker	Name	Sector	SECTOR_ID
MLM	Martin Marietta Materials	Materials	MAT
MAS	Masco Corp.	Industrials	INDS
MA	Mastercard Inc.	Information Technology	IT
MAT	Mattel Inc.	Consumer Discretionary	CD
MKC	McCormick & Co.	Consumer Staples	CS
MCD	McDonald's Corp.	Consumer Discretionary	CD
MCK	McKesson Corp.	Health Care	HC
MJN	Mead Johnson	Consumer Staples	CS
MDT	Medtronic plc	Health Care	HC
MRK	Merck & Co.	Health Care	HC
MET	MetLife Inc.	Financials	FIN
MTD	Mettler Toledo	Health Care	HC
KORS	Michael Kors (brand)|Michael Kors Holdings	Consumer Discretionary	CD
MCHP	Microchip Technology	Information Technology	IT
MU	Micron Technology	Information Technology	IT
MSFT	Microsoft Corp.	Information Technology	IT
MAA	Mid-America Apartments	Real Estate	RE
MHK	Mohawk Industries	Consumer Discretionary	CD
TAP	Molson Coors Brewing Company	Consumer Staples	CS
MDLZ	Mondelez|Mondelez International	Consumer Staples	CS
MON	Monsanto Co.	Materials	MAT
MNST	Monster Beverage	Consumer Staples	CS
MCO	Moody's Corp	Financials	FIN
MS	Morgan Stanley	Financials	FIN
MOS	The Mosaic Company	Materials	MAT
MSI	Motorola Solutions Inc.	Information Technology	IT
MUR	Murphy Oil	Energy	EN
MYL	Mylan N.V.	Health Care	HC
NDAQ	Nasdaq, Inc.	Financials	FIN
NOV	National Oilwell Varco Inc.	Energy	EN
NAVI	Navient	Financials	FIN
NTAP	NetApp	Information Technology	IT
NFLX	Netflix Inc.	Information Technology	IT
NWL	Newell Brands	Consumer Discretionary	CD
NFX	Newfield Exploration Co	Energy	EN
NEM	Newmont Mining Corporation	Materials	MAT
NWSA	News Corp. Class A	Consumer Discretionary	CD
NWS	News Corp. Class B	Consumer Discretionary	CD
NEE	NextEra Energy	Utilities	UTIL
NLSN	Nielsen Holdings	Industrials	INDS
NKE	Nike (company)|Nike	Consumer Discretionary	CD
NI	NiSource Inc.	Utilities	UTIL
NBL	Noble Energy Inc	Energy	EN
JWN	Nordstrom	Consumer Discretionary	CD
NSC	Norfolk Southern Corp.	Industrials	INDS
NTRS	Northern Trust Corp.	Financials	FIN
NOC	Northrop Grumman Corp.	Industrials	INDS
NRG	NRG Energy	Utilities	UTIL
NUE	Nucor Corp.	Materials	MAT
NVDA	Nvidia Corporation	Information Technology	IT
ORLY	O'Reilly Automotive	Consumer Discretionary	CD
OXY	Occidental Petroleum	Energy	EN
OMC	Omnicom Group	Consumer Discretionary	CD
OKE	ONEOK	Energy	EN
ORCL	Oracle Corp.	Information Technology	IT
PCAR	PACCAR Inc.	Industrials	INDS
PH	Parker-Hannifin	Industrials	INDS
PDCO	Patterson Companies	Health Care	HC
PAYX	Paychex Inc.	Information Technology	IT
PYPL	PayPal	Information Technology	IT
PNR	Pentair|Pentair Ltd.	Industrials	INDS
PBCT	People's United Financial	Financials	FIN
PEP	PepsiCo Inc.	Consumer Staples	CS
PKI	PerkinElmer	Health Care	HC
PRGO	Perrigo	Health Care	HC
PFE	Pfizer Inc.	Health Care	HC
PCG	PG&E Corp.	Utilities	UTIL
PM	Philip Morris International	Consumer Staples	CS
PSX	Phillips 66	Energy	EN
PNW	Arizona Public Service#Pinnacle West Capital|Pinnacle West Capital	Utilities	UTIL
PXD	Pioneer Natural Resources	Energy	EN
PNC	PNC Financial Services	Financials	FIN
RL	Polo Ralph Lauren Corp.	Consumer Discretionary	CD
PPG	PPG Industries	Materials	MAT
PPL	PPL Corp.	Utilities	UTIL
PX	Praxair Inc.	Materials	MAT
PCLN	The Priceline Group|Priceline.com Inc	Consumer Discretionary	CD
PFG	Principal Financial Group	Financials	FIN
PG	Procter & Gamble	Consumer Staples	CS
PGR	Progressive Corp.	Financials	FIN
PLD	Prologis	Real Estate	RE
PRU	Prudential Financial	Financials	FIN
PEG	Public Serv. Enterprise Inc.	Utilities	UTIL
PSA	Public Storage	Real Estate	RE
PHM	Pulte Homes Inc.	Consumer Discretionary	CD
PVH	PVH Corp.	Consumer Discretionary	CD
QRVO	Qorvo	Information Technology	IT
PWR	Quanta Services Inc.	Industrials	INDS
QCOM	QUALCOMM Inc.	Information Technology	IT
DGX	Quest Diagnostics	Health Care	HC
RRC	Range Resources|Range Resources Corp.	Energy	EN
RJF	Raymond James Financial Inc.	Financials	FIN
RTN	Raytheon Co.	Industrials	INDS
O	Realty Income Corporation	Real Estate	RE
RHT	Red Hat Inc.	Information Technology	IT
REG	Regency Centers Corporation	Real Estate	RE
REGN	Regeneron	Health Care	HC
RF	Regions Financial Corp.	Financials	FIN
RSG	Republic Services Inc	Industrials	INDS
RAI	Reynolds American Inc.	Consumer Staples	CS
RHI	Robert Half International	Industrials	INDS
ROK	Rockwell Automation Inc.	Industrials	INDS
COL	Rockwell Collins	Industrials	INDS
ROP	Roper Technologies	Industrials	INDS
ROST	Ross Stores	Consumer Discretionary	CD
RCL	Royal Caribbean Cruises Ltd	Consumer Discretionary	CD
R	Ryder System	Industrials	INDS
CRM	Salesforce.com	Information Technology	IT
SCG	SCANA Corp	Utilities	UTIL
SLB	Schlumberger Ltd.	Energy	EN
SNI	Scripps Networks Interactive Inc.	Consumer Discretionary	CD
STX	Seagate Technology	Information Technology	IT
SEE	Sealed Air Corp.(New)|Sealed Air	Materials	MAT
SRE	Sempra Energy	Utilities	UTIL
SHW	Sherwin-Williams	Materials	MAT
SIG	Signet Jewelers	Consumer Discretionary	CD
SPG	Simon Property Group Inc	Real Estate	RE
SWKS	Skyworks Solutions	Information Technology	IT
SLG	SL Green Realty	Real Estate	RE
SNA	Snap-On Inc.	Consumer Discretionary	CD
SO	Southern Co.	Utilities	UTIL
LUV	Southwest Airlines	Industrials	INDS
SPGI	S&P Global, Inc.	Financials	FIN
SWK	Stanley Black & Decker	Consumer Discretionary	CD
SPLS	Staples Inc.	Consumer Discretionary	CD
SBUX	Starbucks Corp.	Consumer Discretionary	CD
STT	State Street Corp.	Financials	FIN
SRCL	Stericycle Inc	Industrials	INDS
SYK	Stryker Corp.	Health Care	HC
STI	SunTrust Banks	Financials	FIN
SYMC	Symantec Corp.	Information Technology	IT
SYF	Synchrony Financial	Financials	FIN
SNPS	Synopsys Inc.	Information Technology	IT
SYY	Sysco Corp.	Consumer Staples	CS
TROW	T. Rowe Price Group	Financials	FIN
TGT	Target Corp.	Consumer Discretionary	CD
TEL	TE Connectivity|TE Connectivity Ltd.	Information Technology	IT
FTI	TechnipFMC	Energy	EN
TDC	Teradata Corp.	Information Technology	IT
TSO	Tesoro Petroleum Co.	Energy	EN
TXN	Texas Instruments	Information Technology	IT
TXT	Textron Inc.	Industrials	INDS
TMO	Thermo Fisher Scientific	Health Care	HC
TIF	Tiffany & Co.	Consumer Discretionary	CD
TWX	Time Warner Inc.	Consumer Discretionary	CD
TJX	TJX Companies Inc.	Consumer Discretionary	CD
TMK	Torchmark Corp.	Financials	FIN
TSS	Total System Services	Information Technology	IT
TSCO	Tractor Supply Company	Consumer Discretionary	CD
TDG	TransDigm Group	Industrials	INDS
RIG	Transocean	Energy	EN
TRV	The Travelers Companies Inc.	Financials	FIN
TRIP	TripAdvisor	Consumer Discretionary	CD
FOXA	Twenty-First Century Fox Class A	Consumer Discretionary	CD
FOX	Twenty-First Century Fox Class B	Consumer Discretionary	CD
TSN	Tyson Foods	Consumer Staples	CS
UDR	UDR Inc	Real Estate	RE
ULTA	Ulta Beauty|Ulta Salon Cosmetics & Fragrance Inc	Consumer Discretionary	CD
USB	U.S. Bancorp	Financials	FIN
UA	Under Armour	Consumer Discretionary	CD
UAA	Under Armour	Consumer Discretionary	CD
UNP	Union Pacific	Industrials	INDS
UAL	United Continental Holdings	Industrials	INDS
UNH	United Health Group Inc.	Health Care	HC
UPS	United Parcel Service	Industrials	INDS
URI	United Rentals, Inc.	Industrials	INDS
UTX	United Technologies	Industrials	INDS
UHS	Universal Health Services, Inc.	Health Care	HC
UNM	Unum Group	Financials	FIN
VFC	V.F. Corp.	Consumer Discretionary	CD
VLO	Valero Energy	Energy	EN
VAR	Varian Medical Systems	Health Care	HC
VTR	Ventas Inc	Real Estate	RE
VRSN	Verisign Inc.	Information Technology	IT
VRSK	Verisk Analytics	Industrials	INDS
VZ	Verizon Communications	Telecommunication Services	TS
VRTX	Vertex Pharmaceuticals Inc	Health Care	HC
VIAB	Viacom Inc.	Consumer Discretionary	CD
V	Visa Inc.	Information Technology	IT
VNO	Vornado Realty Trust	Real Estate	RE
VMC	Vulcan Materials	Materials	MAT
WMT	Wal-Mart Stores	Consumer Staples	CS
WBA	Walgreens Boots Alliance	Consumer Staples	CS
DIS	The Walt Disney Company	Consumer Discretionary	CD
WM	Waste Management Inc.	Industrials	INDS
WAT	Waters Corporation	Health Care	HC
WEC	Wec Energy Group Inc	Utilities	UTIL
WFC	Wells Fargo	Financials	FIN
HCN	Welltower Inc.	Real Estate	RE
WDC	Western Digital	Information Technology	IT
WU	Western Union Co	Information Technology	IT
WRK	WestRock Company	Materials	MAT
WY	Weyerhaeuser Corp.	Real Estate	RE
WHR	Whirlpool Corp.	Consumer Discretionary	CD
WFM	Whole Foods Market	Consumer Staples	CS
WMB	Williams Cos.	Energy	EN
WLTW	Willis Towers Watson	Financials	FIN
WYN	Wyndham Worldwide	Consumer Discretionary	CD
WYNN	Wynn Resorts Ltd	Consumer Discretionary	CD
XEL	Xcel Energy Inc	Utilities	UTIL
XRX	Xerox Corp.	Information Technology	IT
XLNX	Xilinx Inc	Information Technology	IT
XL	XL Capital	Financials	FIN
XYL	Xylem Inc.	Industrials	INDS
YHOO	Yahoo Inc.	Information Technology	IT
YUM	Yum! Brands Inc	Consumer Discretionary	CD
ZBH	Zimmer Holdings|Zimmer Biomet Holdings	Health Care	HC
ZION	Zions Bancorp	Financials	FIN
ZTS	Zoetis	Health Care	HC
